Clause,Assignment
-949,True
-950,True
-951,True
-952,True
-953,True
-954,True
-955,True
-956,True
-957,True
-958,True
-959,True
-960,True
-961,True
-962,True
-963,True
-964,True
-965,True
-966,True
-967,True
-968,True
-969,True
-970,True
-971,True
-972,True
-973,True
-974,True
-975,True
-976,True
-977,True
-978,True
-979,True
-980,True
-981,True
-982,True
-983,True
-984,True
-985,True
-986,True
-987,True
-988,True
-989,True
-990,True
-991,True
-992,True
-993,True
-994,True
-995,True
-996,True
-997,True
-998,True
-999,True
-1000,True
-1001,True
-1002,True
-1003,True
-1004,True
-1005,True
-1006,True
-1007,True
-1008,True
-1009,True
-1010,True
-1011,True
-1012,True
-1013,True
-1014,True
-1015,True
-1016,True
-1017,True
-1018,True
-1019,True
-1020,True
-1021,True
-1022,True
-1023,True
-1024,True
-1025,True
-1026,True
-1027,True
-1028,True
-1029,True
-1030,True
-1031,True
-1032,True
-1033,True
-1034,True
-1035,True
-1036,True
-1037,True
-1038,True
-1039,True
-1040,True
-1041,True
-1042,True
-1043,True
-1044,True
-1045,True
-1046,True
-1047,True
-1048,True
-1049,True
-1050,True
-1051,True
-1052,True
-1053,True
-1054,True
-1055,True
-1056,True
-1057,True
-1058,True
-1059,True
-1060,True
-1061,True
-1062,True
-1063,True
-1064,True
-1065,True
-1066,True
-1067,True
-1068,True
-1069,True
-1070,True
-1071,True
-1072,True
-1073,True
-1074,True
-1075,True
-1076,True
-1077,True
-1078,True
-1079,True
-1080,True
-1081,True
-1082,True
-1083,True
-1084,True
-1085,True
-1086,True
-1087,True
-1088,True
-1089,True
-1090,True
-1091,True
-1092,True
-1093,True
-1094,True
-1095,True
-1096,True
-1097,True
-1098,True
-1099,True
-1100,True
-1101,True
-1102,True
-1103,True
-1104,True
-1105,True
-1106,True
-1107,True
-1108,True
-1109,True
-1110,True
-1111,True
-1112,True
-1113,True
-1114,True
-1115,True
-1116,True
-1117,True
-1118,True
-1119,True
-1120,True
-1121,True
-1122,True
-1123,True
-1124,True
-1125,True
-1126,True
-1127,True
-1128,True
-1129,True
-1130,True
-1131,True
-1132,True
-1133,True
-1134,True
-1135,True
-1136,True
-1137,True
-1138,True
-1139,True
-1140,True
-1141,True
-1142,True
-1143,True
-1144,True
-1145,True
-1146,True
-1147,True
-1148,True
-1149,True
-1150,True
-1151,True
-1152,True
-1153,True
-1154,True
-1155,True
-1156,True
-1157,True
-1158,True
-1159,True
-1160,True
-1161,True
-1162,True
-1163,True
-1164,True
-1165,True
-1166,True
-1167,True
-1168,True
-1169,True
-1170,True
-1171,True
-1172,True
-1173,True
-1174,True
-1175,True
-1176,True
-1177,True
-1178,True
-1179,True
-1180,True
-1181,True
-1182,True
-1183,True
-1184,True
-1185,True
-1186,True
-1187,True
-1188,True
-1189,True
-1190,True
-1191,True
-1192,True
-1193,True
-1194,True
-1195,True
-1196,True
-1197,True
-1198,True
-1199,True
-1200,True
-1201,True
-1202,True
-1203,True
-1204,True
-1205,True
-1206,True
-1207,True
-1208,True
-1209,True
-1210,True
-1211,True
-1212,True
-1213,True
-1214,True
-1215,True
-1216,True
-1217,True
-1218,True
-1219,True
-1220,True
-1221,True
-1222,True
-1223,True
-1224,True
-1225,True
-1226,True
-1227,True
-1228,True
-1229,True
-1230,True
-1231,True
-1232,True
-1233,True
-1234,True
-1235,True
-1236,True
-1237,True
-1238,True
-1239,True
-1240,True
-1241,True
-1242,True
-1243,True
-1244,True
-1245,True
-1246,True
-1247,True
-1248,True
-1249,True
-1250,True
-1251,True
-1252,True
-1253,True
-1254,True
-1255,True
-1256,True
-1257,True
-1258,True
-1259,True
-1260,True
-1261,True
-1262,True
-1263,True
-1264,True
-1265,True
-1266,True
-1267,True
-1268,True
-1269,True
-1270,True
-1271,True
-1272,True
-1273,True
-1274,True
-1275,True
-1276,True
-1277,True
-1278,True
-1279,True
-1280,True
-1281,True
-1282,True
-1283,True
-1284,True
-1285,True
-1286,True
-1287,True
-1288,True
-1289,True
-1290,True
-1291,True
-1292,True
-1293,True
-1294,True
-1295,True
-1296,True
-1297,True
-1298,True
-1299,True
-1300,True
-1301,True
-1302,True
-1303,True
-1304,True
-1305,True
-1306,True
-1307,True
-1308,True
-1309,True
-1310,True
-1311,True
-1312,True
-1313,True
-1314,True
-1315,True
-1316,True
-1317,True
-1318,True
-1319,True
-1320,True
-1321,True
-1322,True
-1323,True
-1324,True
-1325,True
-1326,True
-1327,True
-1328,True
-1329,True
-1330,True
-1331,True
-1332,True
-1333,True
-1334,True
-1335,True
-1336,True
-1337,True
-1338,True
-1339,True
-1340,True
-1341,True
-1342,True
-1343,True
-1344,True
-1345,True
-1346,True
-1347,True
-1348,True
-1349,True
-1350,True
-1351,True
-1352,True
-1353,True
-1354,True
-1355,True
-1356,True
-1357,True
-1358,True
-1359,True
-1360,True
-1361,True
-1362,True
-1363,True
-1364,True
-1365,True
-1366,True
-1367,True
-1368,True
-1369,True
-1370,True
-1371,True
-1372,True
-1373,True
-1374,True
-1375,True
-1376,True
-1377,True
-1378,True
-1379,True
-1380,True
-1381,True
-1382,True
-1383,True
-1384,True
-1385,True
-1386,True
-1387,True
-1388,True
-1389,True
-1390,True
-1391,True
-1392,True
-1393,True
-1394,True
-1395,True
-1396,True
-1397,True
-1398,True
-1399,True
-1400,True
-1401,True
-1402,True
-1403,True
-1404,True
-1405,True
-1406,True
-1407,True
-1408,True
-1409,True
-1410,True
-1411,True
-1412,True
-1413,True
-1414,True
-1415,True
-1416,True
-1417,True
-1418,True
-1419,True
-1420,True
-1421,True
-1422,True
-1423,True
-1424,True
-1425,True
-1426,True
-1427,True
-1428,True
-1429,True
-1430,True
-1431,True
-1432,True
-1433,True
-1434,True
-1435,True
-1436,True
-1437,True
-1438,True
-1439,True
-1440,True
-1441,True
-1442,True
-1443,True
-1444,True
-1445,True
-1446,True
-1447,True
-1448,True
-1449,True
-1450,True
-1451,True
-1452,True
-1453,True
-1454,True
-1455,True
-1456,True
-1457,True
-1458,True
-1459,True
-1460,True
-1461,True
-1462,True
-1463,True
-1464,True
-1465,True
-1466,True
-1467,True
-1468,True
-1469,True
-1470,True
-1471,True
-1472,True
-1473,True
-1474,True
-1475,True
-1476,True
-1477,True
-1478,True
-1479,True
-1480,True
-1481,True
-1482,True
-1483,True
-1484,True
-1485,True
-1486,True
-1487,True
-1488,True
-1489,True
-1490,True
-1491,True
-1492,True
-1493,True
-1494,True
-1495,True
-1496,True
-1497,True
-1498,True
-1499,True
-1500,True
-1501,True
-1502,True
-1503,True
-1504,True
-1505,True
-1506,True
-1507,True
-1508,True
-1509,True
-1510,True
-1511,True
-1512,True
-1513,True
-1514,True
-1515,True
-1516,True
-1517,True
-1518,True
-1519,True
-1520,True
-1521,True
-1522,True
-1523,True
-1524,True
-1525,True
-1526,True
-1527,True
-1528,True
-1529,True
-1530,True
-1531,True
-1532,True
-1533,True
-1534,True
-1535,True
-1536,True
-1537,True
-1538,True
-1539,True
-1540,True
-1541,True
-1542,True
-1543,True
-1544,True
-1545,True
-1546,True
-1547,True
-1548,True
-1549,True
-1550,True
-1551,True
-1552,True
-1553,True
-1554,True
-1555,True
-1556,True
-1557,True
-1558,True
-1559,True
-1560,True
-1561,True
-1562,True
-1563,True
-1564,True
-1565,True
-1566,True
-1567,True
-1568,True
-1569,True
-1570,True
-1571,True
-1572,True
-1573,True
-1574,True
-1575,True
-1576,True
-1577,True
-1578,True
-1579,True
-1580,True
-1581,True
-1582,True
-1583,True
-1584,True
-1585,True
-1586,True
-1587,True
-1588,True
-1589,True
-1590,True
-1591,True
-1592,True
-1593,True
-1594,True
-1595,True
-1596,True
-1597,True
-1598,True
-1599,True
-1600,True
-1601,True
-1602,True
-1603,True
-1604,True
-1605,True
-1606,True
-1607,True
-1608,True
-1609,True
-1610,True
-1611,True
-1612,True
-1613,True
-1614,True
-1615,True
-1616,True
-1617,True
-1618,True
-1619,True
-1620,True
-1621,True
-1622,True
-1623,True
-1624,True
-1625,True
-1626,True
-1627,True
-1628,True
-1629,True
-1630,True
-1631,True
-1632,True
-1633,True
-1634,True
-1635,True
-1636,True
-1637,True
-1638,True
-1639,True
-1640,True
-1641,True
-1642,True
-1643,True
-1644,True
-1645,True
-1646,True
-1647,True
-1648,True
-1649,True
-1650,True
-1651,True
-1652,True
-1653,True
-1654,True
-1655,True
-1656,True
-1657,True
-1658,True
-1659,True
-1660,True
-1661,True
-1662,True
-1663,True
-1664,True
-1665,True
-1666,True
-1667,True
-1668,True
-1669,True
-1670,True
-1671,True
-1672,True
-1673,True
-1674,True
-1675,True
-1676,True
-1677,True
-1678,True
-1679,True
-1680,True
-1681,True
-1682,True
-1683,True
-1684,True
-1685,True
-1686,True
-1687,True
-1688,True
-1689,True
-1690,True
-1691,True
-1692,True
-1693,True
-1694,True
-1695,True
-1696,True
-1697,True
-1698,True
-1699,True
-1700,True
-1701,True
-1702,True
-1703,True
-1704,True
-1705,True
-1706,True
-1707,True
-1708,True
-1709,True
-1710,True
-1711,True
-1712,True
-1713,True
-1714,True
-1715,True
-1716,True
-1717,True
-1718,True
-1719,True
-1720,True
-1721,True
-1722,True
-1723,True
-1724,True
-1725,True
-1726,True
-1727,True
-1728,True
-1729,True
-1730,True
-1731,True
-1732,True
-1733,True
-1734,True
-1735,True
-1736,True
-1737,True
-1738,True
-1739,True
-1740,True
-1741,True
-1742,True
-1743,True
-1744,True
-1745,True
-1746,True
-1747,True
-1748,True
-1749,True
-1750,True
-1751,True
-1752,True
-1753,True
-1754,True
-1755,True
-1756,True
-1757,True
-1758,True
-1759,True
-1760,True
-1761,True
-1762,True
-1763,True
-1764,True
-1765,True
-1766,True
-1767,True
-1768,True
-1769,True
-1770,True
-1771,True
-1772,True
-1773,True
-1774,True
-1775,True
-1776,True
-1777,True
-1778,True
-1779,True
-1780,True
-1781,True
-1782,True
-1783,True
-1784,True
-1785,True
-1786,True
-1787,True
-1788,True
-1789,True
-1790,True
-1791,True
-1792,True
-1793,True
-1794,True
-1795,True
-1796,True
-1797,True
-1798,True
-1799,True
-1800,True
-1801,True
-1802,True
-1803,True
-1804,True
-1805,True
-1806,True
-1807,True
-1808,True
-1809,True
-1810,True
-1811,True
-1812,True
-1813,True
-1814,True
-1815,True
-1816,True
-1817,True
-1818,True
-1819,True
-1820,True
-1821,True
-1822,True
-1823,True
-1824,True
-1825,True
-1826,True
-1827,True
-1828,True
-1829,True
-1830,True
-1831,True
-1832,True
-1833,True
-1834,True
-1835,True
-1836,True
-1837,True
-1838,True
-1839,True
-1840,True
-1841,True
-1842,True
-1843,True
-1844,True
-1845,True
-1846,True
-1847,True
-1848,True
-1849,True
-1850,True
-1851,True
-1852,True
-1853,True
-1854,True
-1855,True
-1856,True
-1857,True
-1858,True
-1859,True
-1860,True
-1861,True
-1862,True
-1863,True
-1864,True
-1865,True
-1866,True
-1867,True
-1868,True
-1869,True
-1870,True
-1871,True
-1872,True
-1873,True
-1874,True
-1875,True
-1876,True
-1877,True
-1878,True
-1879,True
-1880,True
-1881,True
-1882,True
-1883,True
-1884,True
-1885,True
-1886,True
-1887,True
-1888,True
-1889,True
-1890,True
-1891,True
-1892,True
-1893,True
-1894,True
-1895,True
-1896,True
-1897,True
-1898,True
-1899,True
-1900,True
-1901,True
-1902,True
-1903,True
-1904,True
-1905,True
-1906,True
-1907,True
-1908,True
-1909,True
-1910,True
-1911,True
-1912,True
-1913,True
-1914,True
-1915,True
-1916,True
-1917,True
-1918,True
-1919,True
-1920,True
-1921,True
-1922,True
-1923,True
-1924,True
-1925,True
-1926,True
-1927,True
-1928,True
-1929,True
-1930,True
-1931,True
-1932,True
-1933,True
-1934,True
-1935,True
-1936,True
-1937,True
-1938,True
-1939,True
-1940,True
-1941,True
-1942,True
-1943,True
-1944,True
-1945,True
-1946,True
-1947,True
-1948,True
-1949,True
-1950,True
-1951,True
-1952,True
-1953,True
-1954,True
-1955,True
-1956,True
-1957,True
-1958,True
-1959,True
-1960,True
-1961,True
-1962,True
-1963,True
-1964,True
-1965,True
-1966,True
-1967,True
-1968,True
-1969,True
-1970,True
-1971,True
-1972,True
-1973,True
-1974,True
-1975,True
-1976,True
-1977,True
-1978,True
-1979,True
-1980,True
-1981,True
-1982,True
-1983,True
-1984,True
-1985,True
-1986,True
-1987,True
-1988,True
-1989,True
-1990,True
-1991,True
-1992,True
-1993,True
-1994,True
-1995,True
-1996,True
-1997,True
-1998,True
-1999,True
-2000,True
-2001,True
-2002,True
-2003,True
-2004,True
-2005,True
-2006,True
-2007,True
-2008,True
-2009,True
-2010,True
-2011,True
-2012,True
-2013,True
-2014,True
-2015,True
-2016,True
-2017,True
-2018,True
-2019,True
-2020,True
-2021,True
-2022,True
-2023,True
-2024,True
-2025,True
-2026,True
-2027,True
-2028,True
-2029,True
-2030,True
-2031,True
-2032,True
-2033,True
-2034,True
-2035,True
-2036,True
-2037,True
-2038,True
-2039,True
-2040,True
-2041,True
-2042,True
-2043,True
-2044,True
-2045,True
-2046,True
-2047,True
-2048,True
